nats-1   | [1] 2026/02/19 19:17:30.702090 [INF] Starting nats-server
nats-1   | [1] 2026/02/19 19:17:30.702225 [INF]   Version:  2.10.29
nats-1   | [1] 2026/02/19 19:17:30.702227 [INF]   Git:      [f91ddd8]
nats-1   | [1] 2026/02/19 19:17:30.702228 [INF]   Name:     NAWJHUMDY26OFIVJ62ZTAGL6WAP72FCONAUCAOOEWFN7CIHLAHWQFNAP
nats-1   | [1] 2026/02/19 19:17:30.702234 [INF]   Node:     nRb7Dvez
nats-1   | [1] 2026/02/19 19:17:30.702234 [INF]   ID:       NAWJHUMDY26OFIVJ62ZTAGL6WAP72FCONAUCAOOEWFN7CIHLAHWQFNAP
nats-1   | [1] 2026/02/19 19:17:30.702697 [INF] Starting http monitor on 0.0.0.0:8222
nats-1   | [1] 2026/02/19 19:17:30.702770 [INF] Starting JetStream
nats-1   | [1] 2026/02/19 19:17:30.702978 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-1   | [1] 2026/02/19 19:17:30.702981 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1   | [1] 2026/02/19 19:17:30.702982 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1   | [1] 2026/02/19 19:17:30.702983 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1   | [1] 2026/02/19 19:17:30.702983 [INF] 
nats-1   | [1] 2026/02/19 19:17:30.702984 [INF]          https://docs.nats.io/jetstream
nats-1   | [1] 2026/02/19 19:17:30.702985 [INF] 
nats-1   | [1] 2026/02/19 19:17:30.702985 [INF] ---------------- JETSTREAM ----------------
nats-1   | [1] 2026/02/19 19:17:30.702987 [INF]   Max Memory:      8.75 GB
nats-1   | [1] 2026/02/19 19:17:30.702988 [INF]   Max Storage:     45.07 GB
nats-1   | [1] 2026/02/19 19:17:30.702989 [INF]   Store Directory: "/data/jetstream"
etcd2-1  | {"level":"warn","ts":"2026-02-19T19:17:30.741143Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.741316Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["/usr/local/bin/etcd","--name=etcd2","--data-dir=/etcd-data","--listen-client-urls=http://0.0.0.0:2379","--advertise-client-urls=http://etcd2:2379","--listen-peer-urls=http://0.0.0.0:2380","--initial-advertise-peer-urls=http://etcd2:2380","--initial-cluster=etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","--initial-cluster-state=new","--initial-cluster-token=reson-sandbox-int-local"]}
