nats-1  | [1] 2026/02/19 19:19:41.173319 [INF] Starting nats-server
nats-1  | [1] 2026/02/19 19:19:41.173392 [INF]   Version:  2.10.29
nats-1  | [1] 2026/02/19 19:19:41.173397 [INF]   Git:      [f91ddd8]
nats-1  | [1] 2026/02/19 19:19:41.173402 [INF]   Name:     NCMULOYJEG5Q3MWYFMVYQ5OLHXFJGABMKTDWWHRBD52GKKR2ZO5GUNBS
nats-1  | [1] 2026/02/19 19:19:41.173409 [INF]   Node:     O8N53lvZ
nats-1  | [1] 2026/02/19 19:19:41.173413 [INF]   ID:       NCMULOYJEG5Q3MWYFMVYQ5OLHXFJGABMKTDWWHRBD52GKKR2ZO5GUNBS
nats-1  | [1] 2026/02/19 19:19:41.173642 [INF] Starting http monitor on 0.0.0.0:8222
nats-1  | [1] 2026/02/19 19:19:41.173699 [INF] Starting JetStream
nats-1   | [1] 2026/02/19 19:19:41.174151 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-1   | [1] 2026/02/19 19:19:41.174178 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1   | [1] 2026/02/19 19:19:41.174183 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1   | [1] 2026/02/19 19:19:41.174188 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1   | [1] 2026/02/19 19:19:41.174192 [INF] 
nats-1   | [1] 2026/02/19 19:19:41.174199 [INF]          https://docs.nats.io/jetstream
nats-1   | [1] 2026/02/19 19:19:41.174206 [INF] 
nats-1   | [1] 2026/02/19 19:19:41.174210 [INF] ---------------- JETSTREAM ----------------
nats-1   | [1] 2026/02/19 19:19:41.174218 [INF]   Max Memory:      8.75 GB
nats-1   | [1] 2026/02/19 19:19:41.174223 [INF]   Max Storage:     44.84 GB
nats-1   | [1] 2026/02/19 19:19:41.174227 [INF]   Store Directory: "/data/jetstream"
nats-1   | [1] 2026/02/19 19:19:41.174231 [INF] -------------------------------------------
nats-1   | [1] 2026/02/19 19:19:41.174460 [INF] Listening for client connections on 0.0.0.0:4222
nats-1   | [1] 2026/02/19 19:19:41.174762 [INF] Server is ready
etcd3-1  | {"level":"warn","ts":"2026-02-19T19:19:41.09112Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.091212Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["/usr/local/bin/etcd","--name=etcd3","--data-dir=/etcd-data","--listen-client-urls=http://0.0.0.0:2379","--advertise-client-urls=http://etcd3:2379","--listen-peer-urls=http://0.0.0.0:2380","--initial-advertise-peer-urls=http://etcd3:2380","--initial-cluster=etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","--initial-cluster-state=new","--initial-cluster-token=reson-sandbox-int-local"]}
etcd3-1  | {"level":"warn","ts":"2026-02-19T19:19:41.091242Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.091247Z","caller":"embed/etcd.go:127","msg":"configuring peer listeners","listen-peer-urls":["http://0.0.0.0:2380"]}
